Case_ID,Activity,Time_stamp,Resource
23,Lecturer Approval,5/27/2021 8:20,Felia
24,Course Scheduling,6/12/2021 2:24,Felia
24,Enrollment Assistance,6/12/2021 2:52,Rayisa
24,Lecturer Approval,6/12/2021 3:40,Felia
24,Making Course Selection Sheet,6/12/2021 4:04,Rayisa
24,Taking  Course Selection Sheet,6/12/2021 4:04,Rayisa
24,Classes,6/12/2021 4:15,Diky
24,Attendance,6/12/2021 4:19,Rayisa
24,Grading Process,6/12/2021 4:21,Diky
25,Course Scheduling,6/12/2021 2:23,Felia
25,Enrollment Assistance,6/12/2021 2:31,Diky
25,Lecturer Approval,6/12/2021 2:34,Felia
25,Making Course Selection Sheet,6/12/2021 2:52,Rayisa
25,Taking  Course Selection Sheet,6/12/2021 2:52,Ridwan
25,Classes,6/12/2021 3:00,Zhafran
25,Attendance,6/12/2021 3:00,Zhafran
25,Grading Process,6/12/2021 3:01,Rayisa
26,Course Scheduling,6/12/2021 2:41,Felia
26,Enrollment Assistance,6/12/2021 2:42,Zhafran
26,Lecturer Approval,6/12/2021 2:44,Felia
26,Making Course Selection Sheet,6/12/2021 2:52,Rayisa
26,Taking  Course Selection Sheet,6/12/2021 2:52,Rayisa
26,Classes,6/12/2021 2:55,Rayisa
26,Attendance,6/12/2021 2:55,Rayisa
26,Grading Process,6/12/2021 2:55,Rayisa
27,Course Scheduling,6/12/2021 2:26,Felia
27,Enrollment Assistance,6/12/2021 3:08,Rayisa
27,Lecturer Approval,6/12/2021 3:37,Felia
27,Making Course Selection Sheet,6/12/2021 3:39,Diky
27,Taking  Course Selection Sheet,6/12/2021 4:04,Rayisa
27,Classes,6/12/2021 8:08,Zhafran
27,Attendance,6/12/2021 8:10,Ridwan
28,Course Scheduling,6/12/2021 2:52,Felia
28,Enrollment Assistance,6/12/2021 2:56,Diky
28,Lecturer Approval,6/12/2021 3:28,Felia
28,Making Course Selection Sheet,6/12/2021 3:30,Diky
28,Taking  Course Selection Sheet,6/12/2021 8:08,Zhafran
28,Classes,6/12/2021 8:09,Rayisa
28,Attendance,6/12/2021 8:11,Felia
29,Course Scheduling,6/12/2021 2:37,Felia
29,Enrollment Assistance,6/12/2021 2:38,Diky
29,Lecturer Approval,6/12/2021 2:38,Felia
29,Making Course Selection Sheet,6/12/2021 2:42,Zhafran
29,Taking  Course Selection Sheet,6/12/2021 2:42,Ridwan
29,Classes,6/12/2021 2:57,Diky
29,Attendance,6/12/2021 2:58,Rayisa
29,Grading Process,6/12/2021 3:06,Diky
30,Course Scheduling,6/12/2021 2:24,Felia
30,Enrollment Assistance,6/12/2021 2:26,Zhafran
30,Lecturer Approval,6/12/2021 2:27,Felia
30,Making Course Selection Sheet,6/12/2021 2:28,Ridwan
30,Taking  Course Selection Sheet,6/12/2021 2:31,Diky
30,Classes,6/12/2021 2:31,Zhafran
30,Attendance,6/12/2021 2:34,Felia
30,Grading Process,6/12/2021 2:54,Rayisa
31,Course Scheduling,6/12/2021 2:53,Felia
31,Enrollment Assistance,6/12/2021 3:01,Zhafran
31,Lecturer Approval,6/12/2021 3:26,Felia
31,Making Course Selection Sheet,6/12/2021 3:28,Ridwan
31,Taking  Course Selection Sheet,6/12/2021 8:07,Zhafran
31,Classes,6/12/2021 8:08,Rayisa
31,Attendance,6/12/2021 8:11,Felia
31,Grading Process,6/12/2021 8:12,Diky
32,Course Scheduling,6/12/2021 2:55,Felia
32,Enrollment Assistance,6/12/2021 2:56,Diky
32,Lecturer Approval,6/12/2021 3:22,Felia
32,Making Course Selection Sheet,6/12/2021 3:24,Ridwan
32,Taking  Course Selection Sheet,6/12/2021 4:20,Rayisa
32,Classes,6/12/2021 4:33,Ridwan
32,Attendance,6/12/2021 6:09,Felia
32,Grading Process,6/12/2021 6:30,Rayisa
33,Course Scheduling,6/12/2021 2:23,Felia
33,Enrollment Assistance,6/12/2021 2:24,Ridwan
33,Lecturer Approval,6/12/2021 2:27,Felia
33,Making Course Selection Sheet,6/12/2021 2:52,Rayisa
33,Taking  Course Selection Sheet,6/12/2021 2:56,Diky
33,Classes,6/12/2021 3:02,Zhafran
33,Attendance,6/12/2021 3:41,Felia
33,Grading Process,6/12/2021 8:08,Zhafran
34,Course Scheduling,6/12/2021 2:25,Felia
34,Enrollment Assistance,6/12/2021 2:31,Diky
34,Lecturer Approval,6/12/2021 2:34,Felia
34,Making Course Selection Sheet,6/12/2021 2:36,Diky
34,Taking  Course Selection Sheet,6/12/2021 2:54,Rayisa
34,Classes,6/12/2021 3:02,Zhafran
34,Attendance,6/12/2021 3:02,Ridwan
34,Grading Process,6/12/2021 3:05,Diky
35,Course Scheduling,6/12/2021 3:05,Felia
35,Enrollment Assistance,6/12/2021 3:05,Ridwan
35,Lecturer Approval,6/12/2021 3:43,Felia
35,Making Course Selection Sheet,6/12/2021 7:54,Rayisa
35,Taking  Course Selection Sheet,6/12/2021 8:05,Ridwan
35,Classes,6/12/2021 8:08,Zhafran
35,Attendance,6/12/2021 8:08,Zhafran
35,Grading Process,6/12/2021 8:09,Zhafran
36,Course Scheduling,6/12/2021 2:25,Felia
36,Enrollment Assistance,6/12/2021 2:26,Ridwan
36,Lecturer Approval,6/12/2021 2:28,Felia
36,Making Course Selection Sheet,6/12/2021 2:30,Zhafran
36,Taking  Course Selection Sheet,6/12/2021 2:31,Diky
36,Classes,6/12/2021 2:31,Diky
36,Attendance,6/12/2021 2:32,Ridwan
36,Grading Process,6/12/2021 2:32,Ridwan
37,Course Scheduling,5/27/2021 8:16,Felia
37,Enrollment Assistance,5/27/2021 8:18,Zhafran
37,Lecturer Approval,5/27/2021 8:20,Felia
37,Making Course Selection Sheet,5/27/2021 8:23,Rayisa
37,Taking  Course Selection Sheet,5/27/2021 8:36,Zhafran
37,Classes,5/27/2021 8:36,Zhafran
37,Attendance,5/27/2021 8:36,Rayisa
38,Course Scheduling,6/12/2021 2:49,Felia
38,Enrollment Assistance,6/12/2021 3:08,Zhafran
38,Lecturer Approval,6/12/2021 3:32,Felia
38,Enrollment Finalization,6/12/2021 8:07,Zhafran
38,Lecturer Approval,6/12/2021 8:12,Felia
39,Course Scheduling,6/12/2021 2:53,Felia
39,Enrollment Assistance,6/12/2021 2:56,Diky
39,Lecturer Approval,6/12/2021 3:26,Felia
39,Making Course Selection Sheet,6/12/2021 3:30,Diky
39,Taking  Course Selection Sheet,6/12/2021 4:02,Ridwan
39,Classes,6/12/2021 8:07,Zhafran
39,Attendance,6/12/2021 8:10,Ridwan
40,Course Scheduling,6/12/2021 2:26,Felia
40,Enrollment Assistance,6/12/2021 2:28,Zhafran
40,Lecturer Approval,6/12/2021 2:28,Felia
40,Enrollment Finalization,6/12/2021 2:30,Zhafran
40,Lecturer Approval,6/12/2021 2:34,Felia
40,Making Course Selection Sheet,6/12/2021 2:35,Ridwan
40,Taking  Course Selection Sheet,6/12/2021 2:35,Ridwan
40,Classes,6/12/2021 2:36,Ridwan
40,Attendance,6/12/2021 2:36,Ridwan
40,Grading Process,6/12/2021 2:36,Diky
41,Course Scheduling,5/27/2021 8:02,Felia
41,Enrollment Assistance,5/27/2021 8:04,Ridwan
41,Lecturer Approval,5/27/2021 8:07,Felia
41,Enrollment Finalization,5/27/2021 8:09,Zhafran
41,Lecturer Approval,5/27/2021 8:10,Felia
41,Making Course Selection Sheet,5/27/2021 8:11,Ridwan
41,Taking  Course Selection Sheet,5/27/2021 8:11,Rayisa
41,Classes,5/27/2021 8:11,Ridwan
41,Attendance,5/27/2021 8:13,Felia
41,Grading Process,5/27/2021 8:16,Ridwan
42,Course Scheduling,6/12/2021 2:42,Felia
42,Enrollment Assistance,6/12/2021 2:57,Diky
42,Lecturer Approval,6/12/2021 3:35,Felia
42,Making Course Selection Sheet,6/12/2021 4:03,Rayisa
42,Taking  Course Selection Sheet,6/12/2021 8:07,Zhafran
42,Classes,6/12/2021 8:07,Zhafran
42,Attendance,6/12/2021 8:09,Rayisa
42,Grading Process,6/12/2021 8:12,Diky
43,Course Scheduling,6/12/2021 2:54,Felia
43,Enrollment Assistance,6/12/2021 2:55,Ridwan
43,Lecturer Approval,6/12/2021 3:25,Felia
43,Enrollment Finalization,6/12/2021 3:28,Ridwan
43,Lecturer Approval,6/12/2021 3:29,Felia
43,Enrollment Finalization,6/12/2021 4:02,Rayisa
43,Lecturer Approval,6/12/2021 6:08,Felia
43,Making Course Selection Sheet,6/12/2021 8:06,Ridwan
43,Taking  Course Selection Sheet,6/12/2021 8:06,Ridwan
44,Course Scheduling,5/27/2021 1:55,Administrator
44,Enrollment Assistance,5/27/2021 1:56,Administrator
44,Lecturer Approval,5/27/2021 1:56,Administrator
44,Making Course Selection Sheet,5/27/2021 1:56,Administrator
44,Taking  Course Selection Sheet,5/27/2021 1:56,Administrator
44,Classes,5/27/2021 1:56,Administrator
44,Attendance,5/27/2021 1:56,Administrator
44,Grading Process,5/27/2021 1:56,Administrator
45,Course Scheduling,6/12/2021 2:25,Felia
45,Enrollment Assistance,6/12/2021 2:25,Ridwan
45,Lecturer Approval,6/12/2021 2:28,Felia
45,Enrollment Finalization,6/12/2021 2:54,Rayisa
45,Lecturer Approval,6/12/2021 3:39,Felia
45,Enrollment Finalization,6/12/2021 4:04,Rayisa
45,Lecturer Approval,6/12/2021 7:45,Felia
45,Making Course Selection Sheet,6/12/2021 8:09,Rayisa
45,Taking  Course Selection Sheet,6/12/2021 8:09,Rayisa
45,Classes,6/12/2021 8:09,Zhafran
45,Attendance,6/12/2021 8:10,Ridwan
45,Grading Process,6/12/2021 8:11,Diky
46,Course Scheduling,6/12/2021 2:52,Felia
46,Enrollment Assistance,6/12/2021 3:00,Zhafran
46,Lecturer Approval,6/12/2021 3:29,Felia
46,Making Course Selection Sheet,6/12/2021 3:45,Ridwan
46,Taking  Course Selection Sheet,6/12/2021 3:47,Diky
46,Classes,6/12/2021 8:08,Zhafran
46,Attendance,6/12/2021 8:08,Zhafran
46,Grading Process,6/12/2021 8:10,Ridwan
47,Course Scheduling,6/12/2021 2:52,Felia
47,Enrollment Assistance,6/12/2021 2:55,Rayisa
47,Lecturer Approval,6/12/2021 3:29,Felia
47,Making Course Selection Sheet,6/12/2021 4:02,Rayisa
47,Taking  Course Selection Sheet,6/12/2021 4:02,Rayisa
47,Classes,6/12/2021 4:02,Rayisa
47,Attendance,6/12/2021 4:02,Rayisa
47,Grading Process,6/12/2021 4:03,Rayisa
48,Course Scheduling,6/12/2021 2:39,Felia
48,Enrollment Assistance,6/12/2021 2:39,Ridwan
48,Lecturer Approval,6/12/2021 2:40,Felia
48,Making Course Selection Sheet,6/12/2021 2:57,Diky
48,Taking  Course Selection Sheet,6/12/2021 3:00,Zhafran
48,Classes,6/12/2021 3:00,Rayisa
48,Attendance,6/12/2021 3:00,Rayisa
48,Grading Process,6/12/2021 3:01,Ridwan
49,Course Scheduling,5/27/2021 8:11,Felia
49,Enrollment Assistance,5/27/2021 8:11,Diky
49,Lecturer Approval,5/27/2021 8:11,Felia
49,Making Course Selection Sheet,5/27/2021 8:14,Zhafran
49,Taking  Course Selection Sheet,5/27/2021 8:14,Ridwan
49,Classes,5/27/2021 8:15,Ridwan
49,Attendance,5/27/2021 8:15,Ridwan
49,Grading Process,5/27/2021 8:35,Zhafran
50,Course Scheduling,6/12/2021 2:55,Felia
50,Enrollment Assistance,6/12/2021 2:55,Ridwan
50,Lecturer Approval,6/12/2021 3:44,Felia
50,Making Course Selection Sheet,6/12/2021 3:47,Diky
50,Taking  Course Selection Sheet,6/12/2021 4:02,Ridwan
50,Classes,6/12/2021 4:14,Diky
50,Attendance,6/12/2021 7:54,Rayisa
50,Grading Process,6/12/2021 8:06,Zhafran
51,Course Scheduling,6/12/2021 2:54,Felia
51,Enrollment Assistance,6/12/2021 3:02,Zhafran
51,Lecturer Approval,6/12/2021 3:25,Felia
51,Making Course Selection Sheet,6/12/2021 4:02,Rayisa
51,Taking  Course Selection Sheet,6/12/2021 8:05,Zhafran
51,Classes,6/12/2021 8:05,Zhafran
51,Attendance,6/12/2021 8:06,Ridwan
51,Grading Process,6/12/2021 8:06,Zhafran
52,Course Scheduling,5/27/2021 8:16,Felia
52,Enrollment Assistance,5/27/2021 8:16,Rayisa
52,Lecturer Approval,5/27/2021 8:17,Felia
52,Enrollment Finalization,6/12/2021 2:26,Zhafran
52,Lecturer Approval,6/12/2021 2:28,Felia
52,Making Course Selection Sheet,6/12/2021 2:53,Rayisa
52,Taking  Course Selection Sheet,6/12/2021 2:56,Diky
52,Classes,6/12/2021 2:58,Rayisa
52,Attendance,6/12/2021 3:42,Felia
52,Grading Process,6/12/2021 3:45,Ridwan
53,Course Scheduling,6/12/2021 3:04,Felia
53,Enrollment Assistance,6/12/2021 3:05,Rayisa
53,Lecturer Approval,6/12/2021 3:43,Felia
53,Making Course Selection Sheet,6/12/2021 8:05,Zhafran
53,Taking  Course Selection Sheet,6/12/2021 8:05,Zhafran
54,Course Scheduling,6/12/2021 2:42,Felia
54,Enrollment Assistance,6/12/2021 2:42,Ridwan
54,Lecturer Approval,6/12/2021 2:44,Felia
54,Making Course Selection Sheet,6/12/2021 2:44,Ridwan
54,Taking  Course Selection Sheet,6/12/2021 2:52,Rayisa
54,Classes,6/12/2021 2:52,Ridwan
54,Attendance,6/12/2021 2:53,Ridwan
54,Grading Process,6/12/2021 3:00,Zhafran
55,Course Scheduling,6/12/2021 2:26,Felia
55,Enrollment Assistance,6/12/2021 2:52,Rayisa
55,Lecturer Approval,6/12/2021 3:38,Felia
55,Enrollment Finalization,6/12/2021 3:38,Diky
55,Lecturer Approval,6/12/2021 3:39,Felia
55,Enrollment Finalization,6/12/2021 3:45,Ridwan
55,Lecturer Approval,6/12/2021 3:45,Felia
55,Enrollment Finalization,6/12/2021 8:06,Zhafran
55,Lecturer Approval,6/12/2021 8:13,Felia
56,Course Scheduling,6/12/2021 2:39,Felia
56,Enrollment Assistance,6/12/2021 2:42,Zhafran
56,Lecturer Approval,6/12/2021 2:43,Felia
56,Enrollment Finalization,6/12/2021 2:51,Rayisa
56,Lecturer Approval,6/12/2021 3:37,Felia
56,Enrollment Finalization,6/12/2021 8:06,Zhafran
56,Lecturer Approval,6/12/2021 8:14,Felia
57,Course Scheduling,5/27/2021 8:08,Felia
57,Enrollment Assistance,5/27/2021 8:10,Ridwan
57,Lecturer Approval,5/27/2021 8:11,Felia
57,Making Course Selection Sheet,5/27/2021 8:12,Rayisa
57,Taking  Course Selection Sheet,5/27/2021 8:13,Zhafran
57,Classes,5/27/2021 8:14,Diky
57,Attendance,5/27/2021 8:35,Zhafran
57,Grading Process,5/27/2021 8:36,Rayisa
58,Course Scheduling,5/27/2021 8:07,Felia
58,Enrollment Assistance,5/27/2021 8:07,Diky
58,Lecturer Approval,5/27/2021 8:08,Felia
58,Making Course Selection Sheet,5/27/2021 8:09,Zhafran
58,Taking  Course Selection Sheet,5/27/2021 8:09,Diky
58,Classes,5/27/2021 8:11,Zhafran
58,Attendance,5/27/2021 8:12,Zhafran
58,Grading Process,5/27/2021 8:12,Zhafran
59,Course Scheduling,5/27/2021 8:01,Felia
59,Enrollment Assistance,5/27/2021 8:04,Zhafran
59,Lecturer Approval,5/27/2021 8:09,Felia
59,Making Course Selection Sheet,5/27/2021 8:09,Diky
59,Taking  Course Selection Sheet,5/27/2021 8:11,Ridwan
59,Classes,5/27/2021 8:12,Rayisa
59,Attendance,5/27/2021 8:14,Rayisa
59,Grading Process,5/27/2021 8:15,Rayisa
60,Course Scheduling,6/12/2021 2:53,Felia
60,Enrollment Assistance,6/12/2021 2:56,Diky
60,Lecturer Approval,6/12/2021 3:27,Felia
60,Making Course Selection Sheet,6/12/2021 3:30,Diky
60,Taking  Course Selection Sheet,6/12/2021 3:30,Diky
60,Classes,6/12/2021 8:01,Zhafran
61,Course Scheduling,6/12/2021 2:22,Felia
61,Enrollment Assistance,6/12/2021 2:24,Ridwan
61,Lecturer Approval,6/12/2021 2:29,Felia
61,Making Course Selection Sheet,6/12/2021 2:31,Diky
61,Taking  Course Selection Sheet,6/12/2021 2:32,Zhafran
61,Classes,6/12/2021 2:53,Rayisa
61,Attendance,6/12/2021 3:02,Zhafran
61,Grading Process,6/12/2021 3:02,Zhafran
62,Course Scheduling,6/12/2021 2:26,Felia
62,Enrollment Assistance,6/12/2021 2:32,Diky
62,Lecturer Approval,6/12/2021 2:33,Felia
62,Making Course Selection Sheet,6/12/2021 2:33,Ridwan
62,Taking  Course Selection Sheet,6/12/2021 2:33,Ridwan
62,Classes,6/12/2021 2:34,Zhafran
62,Attendance,6/12/2021 2:35,Felia
62,Grading Process,6/12/2021 2:42,Zhafran
63,Course Scheduling,6/12/2021 2:45,Felia
63,Enrollment Assistance,6/12/2021 2:52,Rayisa
63,Lecturer Approval,6/12/2021 3:33,Felia
63,Making Course Selection Sheet,6/12/2021 3:40,Diky
63,Taking  Course Selection Sheet,6/12/2021 3:45,Ridwan
63,Classes,6/12/2021 3:45,Ridwan
63,Attendance,6/12/2021 8:01,Zhafran
63,Grading Process,6/12/2021 8:04,Diky
64,Course Scheduling,6/12/2021 2:52,Felia
64,Enrollment Assistance,6/12/2021 2:53,Ridwan
64,Lecturer Approval,6/12/2021 3:28,Felia
64,Making Course Selection Sheet,6/12/2021 8:01,Zhafran
64,Taking  Course Selection Sheet,6/12/2021 8:01,Zhafran
64,Classes,6/12/2021 8:01,Zhafran
64,Attendance,6/12/2021 8:01,Zhafran
64,Grading Process,6/12/2021 8:05,Ridwan
65,Course Scheduling,5/27/2021 8:06,Felia
65,Enrollment Assistance,5/27/2021 8:09,Zhafran
65,Lecturer Approval,5/27/2021 8:09,Felia
65,Enrollment Finalization,5/27/2021 8:10,Diky
65,Lecturer Approval,5/27/2021 8:12,Felia
65,Making Course Selection Sheet,5/27/2021 8:13,Diky
65,Taking  Course Selection Sheet,5/27/2021 8:13,Diky
65,Classes,5/27/2021 8:13,Zhafran
65,Attendance,5/27/2021 8:15,Ridwan
65,Grading Process,5/27/2021 8:15,Ridwan
66,Course Scheduling,6/12/2021 2:20,Felia
66,Enrollment Assistance,6/12/2021 2:21,Ridwan
66,Lecturer Approval,6/12/2021 2:29,Felia
66,Making Course Selection Sheet,6/12/2021 2:30,Ridwan
66,Taking  Course Selection Sheet,6/12/2021 2:30,Zhafran
66,Classes,6/12/2021 2:30,Ridwan
66,Attendance,6/12/2021 2:31,Zhafran
66,Grading Process,6/12/2021 2:32,Diky
67,Course Scheduling,6/12/2021 2:27,Felia
67,Enrollment Assistance,6/12/2021 2:52,Rayisa
67,Lecturer Approval,6/12/2021 3:37,Felia
67,Making Course Selection Sheet,6/12/2021 8:01,Zhafran
67,Taking  Course Selection Sheet,6/12/2021 8:04,Diky
67,Classes,6/12/2021 8:06,Ridwan
67,Attendance,6/12/2021 8:09,Rayisa
67,Grading Process,6/12/2021 8:10,Ridwan
68,Course Scheduling,6/12/2021 2:27,Felia
